age,workclass,fnlwgt,education,education.num,marital.status,occupation,relationship,race,sex,capital.gain,capital.loss,hours.per.week,native.country,salary
47,Private,101299,HS-grad,9,Married,Repairing,Husband,White,Male,0,0,40,USA,<=50K
33,Self_employment,203784,Assoc-voc,11,Married,Farming,Husband,White,Male,0,0,62,USA,<=50K
32,Private,226883,HS-grad,9,Married,Repairing,Husband,White,Male,0,0,40,Germany,<=50K
50,Private,305147,Bachelors,13,Married,Repairing,Husband,White,Male,0,0,40,USA,<=50K
29,Private,86613,1st-4th,2,Single,Other-service,Not-in-family,White,Male,0,0,20,El-Salvador,<=50K
56,Private,365050,7th-8th,4,Single,Farming,Unmarried,Black,Female,0,0,20,USA,<=50K
26,Private,229613,HS-grad,9,Single,MachineOper,Not-in-family,White,Female,0,0,40,USA,<=50K
37,Private,236359,Some-college,10,Single,Administration,Not-in-family,Black,Female,0,0,37,USA,<=50K
24,Private,195808,Some-college,10,Single,MachineOper,Own-child,White,Male,0,0,40,USA,<=50K
41,Government,89172,Some-college,10,Married,Farming,Husband,White,Male,0,0,40,USA,>50K
29,Private,157612,Bachelors,13,Single,Sales,Not-in-family,White,Female,3325,0,45,USA,<=50K
23,Private,162228,Bachelors,13,Single,Sales,Not-in-family,White,Male,0,0,48,USA,<=50K
31,Private,193231,Bachelors,13,Single,TechSupport,Not-in-family,White,Male,3325,0,60,USA,<=50K
65,Government,293385,Preschool,1,Married,Farming,Husband,Black,Male,0,0,30,USA,<=50K
50,Private,240496,Some-college,10,Single,TechSupport,Not-in-family,White,Female,0,0,36,USA,<=50K
70,Government,345339,Bachelors,13,Single,Executive,Not-in-family,White,Male,0,0,40,USA,<=50K
35,Private,219546,Some-college,10,Single,Repairing,Not-in-family,White,Male,0,0,45,Germany,<=50K
24,Private,180060,Assoc-acdm,12,Single,Repairing,Not-in-family,White,Male,2354,0,40,USA,<=50K
38,Government,214542,Some-college,10,Single,Handlers,Unmarried,Black,Female,0,0,40,USA,<=50K
22,Private,183083,Some-college,10,Single,MachineOper,Not-in-family,White,Female,0,0,35,USA,<=50K
37,Private,193855,HS-grad,9,Married,Repairing,Husband,White,Male,0,1902,50,USA,<=50K
30,Private,209691,7th-8th,4,Single,Transportation,Not-in-family,White,Male,0,0,40,USA,<=50K
31,Private,106347,11th,7,Single,Other-service,Not-in-family,Black,Female,0,0,42,USA,<=50K
28,Private,119793,Some-college,10,Single,Administration,Own-child,White,Male,0,0,40,USA,<=50K
27,Private,113054,HS-grad,9,Single,MachineOper,Not-in-family,White,Male,0,0,43,USA,<=50K
25,Private,148460,HS-grad,9,Single,Administration,Own-child,Black,Female,4416,0,40,PuertoRico,<=50K
35,Private,188041,Some-college,10,Married,Executive,Husband,White,Male,0,0,50,USA,<=50K
44,Self_employment,402397,Masters,14,Married,Executive,Wife,White,Female,0,1902,60,USA,>50K
37,Self_employment,51264,Assoc-voc,11,Married,Sales,Husband,White,Male,0,0,40,USA,>50K
63,Private,102412,HS-grad,9,Single,Sales,Not-in-family,White,Female,0,0,40,USA,<=50K
17,Government,179319,10th,6,Single,Other-service,Own-child,White,Male,0,0,30,USA,<=50K
28,Private,204600,HS-grad,9,Single,ProtectiveServ,Other-relative,White,Male,0,0,40,USA,<=50K
37,Private,80638,Bachelors,13,Married,Other-service,Husband,AsianIslander,Male,0,0,30,China,<=50K
47,Private,144351,Bachelors,13,Married,Executive,Husband,White,Male,0,0,45,USA,>50K
35,Self_employment,278557,HS-grad,9,Married,Farming,Husband,White,Male,0,0,30,USA,<=50K
47,Private,176239,Some-college,10,Single,Professionals,Unmarried,White,Female,0,0,40,USA,<=50K
34,Private,179877,Some-college,10,Married,MachineOper,Husband,White,Male,0,0,40,USA,>50K
51,Self_employment,313702,HS-grad,9,Single,Sales,Not-in-family,White,Male,0,0,40,USA,<=50K
40,Government,166327,Some-college,10,Single,Administration,Not-in-family,Black,Female,0,0,35,USA,<=50K
34,Private,219619,HS-grad,9,Single,Handlers,Not-in-family,White,Male,0,0,40,USA,<=50K
30,Self_employment,65278,Assoc-acdm,12,Single,Repairing,Own-child,White,Male,0,0,40,USA,<=50K
69,Private,88566,9th,5,Married,Other-service,Husband,White,Male,1424,0,35,USA,<=50K
53,Private,260106,HS-grad,9,Single,Sales,Not-in-family,White,Female,0,0,30,USA,<=50K
55,Private,271710,Some-college,10,Single,Administration,Not-in-family,White,Male,0,0,45,USA,<=50K
60,Private,74243,Assoc-voc,11,Single,Repairing,Not-in-family,White,Female,0,0,30,USA,<=50K
29,Private,57423,Assoc-voc,11,Married,MachineOper,Husband,White,Male,0,0,48,USA,<=50K
41,Government,371382,Some-college,10,Married,Executive,Husband,Black,Male,0,0,40,USA,>50K
34,Private,318641,Bachelors,13,Married,Executive,Husband,Black,Male,0,0,45,USA,>50K
39,Private,278187,HS-grad,9,Married,MachineOper,Husband,White,Male,0,0,40,USA,<=50K
40,Private,163434,HS-grad,9,Single,Repairing,Not-in-family,White,Male,0,0,50,USA,<=50K
30,Private,164190,HS-grad,9,Single,Administration,Not-in-family,White,Male,0,0,38,USA,<=50K
50,Self_employment,251240,Masters,14,Married,Sales,Husband,White,Male,0,0,40,USA,>50K
32,Private,176185,Some-college,10,Single,Executive,Other-relative,White,Male,0,0,60,USA,<=50K
42,Self_employment,196514,Some-college,10,Single,Professionals,Not-in-family,White,Male,0,0,40,USA,<=50K
54,Government,31533,Masters,14,Married,Administration,Husband,White,Male,7298,0,40,USA,>50K
35,Private,335777,Some-college,10,Single,Executive,Not-in-family,White,Male,0,0,40,Mexico,<=50K
43,Private,118536,HS-grad,9,Single,MachineOper,Other-relative,Black,Male,0,0,40,USA,<=50K
60,Government,138502,Bachelors,13,Married,ProtectiveServ,Husband,White,Male,7298,0,48,USA,>50K
25,Private,176729,Bachelors,13,Married,Repairing,Husband,White,Male,0,0,60,USA,>50K
22,Private,167787,HS-grad,9,Single,Other-service,Not-in-family,White,Female,0,0,40,USA,<=50K
55,Private,240988,9th,5,Married,MachineOper,Other-relative,AsianIslander,Male,0,0,40,Philippines,<=50K
30,Self_employment,172748,7th-8th,4,Single,Repairing,Own-child,White,Male,0,0,40,USA,<=50K
57,Private,133902,HS-grad,9,Single,Executive,Unmarried,White,Female,0,0,45,USA,<=50K
23,Private,240160,Assoc-acdm,12,Single,Professionals,Own-child,White,Male,0,0,40,USA,<=50K
33,Government,200289,Masters,14,Married,Professionals,Husband,AsianIslander,Male,0,0,19,India,<=50K
65,Self_employment,184965,Doctorate,16,Married,Executive,Husband,White,Male,99999,0,40,USA,>50K
21,Government,110946,HS-grad,9,Single,Administration,Own-child,White,Female,0,0,43,USA,<=50K
66,Government,168071,HS-grad,9,Married,ProtectiveServ,Husband,White,Male,0,0,30,USA,<=50K
43,Private,87284,Some-college,10,Single,Handlers,Not-in-family,White,Male,0,0,40,USA,<=50K
19,Private,220001,Some-college,10,Single,Farming,Own-child,White,Male,0,0,50,USA,<=50K
26,Government,192213,Masters,14,Single,Professionals,Not-in-family,White,Female,0,0,40,Canada,<=50K
51,Government,133336,Masters,14,Married,Professionals,Husband,White,Male,15024,0,40,USA,>50K
17,Private,146268,10th,6,Single,Other-service,Own-child,White,Female,0,0,10,USA,<=50K
31,Private,198953,Some-college,10,Single,Administration,Unmarried,Black,Female,0,0,38,USA,<=50K
47,Private,248059,Some-college,10,Married,Other-service,Husband,White,Male,0,0,47,USA,>50K
18,Private,444607,Some-college,10,Single,Sales,Own-child,White,Female,0,0,25,USA,<=50K
53,Private,154891,9th,5,Married,Transportation,Husband,White,Male,0,0,40,USA,<=50K
52,Private,105428,Some-college,10,Married,MachineOper,Husband,White,Male,0,0,12,USA,<=50K
33,Private,200246,Some-college,10,Married,Professionals,Not-in-family,White,Male,0,0,40,USA,<=50K
24,Private,283613,Bachelors,13,Single,Professionals,Not-in-family,White,Male,0,0,43,USA,<=50K
36,Private,117312,Assoc-acdm,12,Single,TechSupport,Not-in-family,White,Female,0,0,60,USA,<=50K
37,Government,187046,Some-college,10,Married,Professionals,Husband,White,Male,0,0,40,USA,>50K
50,Private,378747,HS-grad,9,Married,Transportation,Husband,Black,Male,0,0,40,USA,<=50K
47,Private,122026,Assoc-voc,11,Single,Sales,Not-in-family,White,Male,0,0,50,USA,<=50K
18,Government,151463,11th,7,Single,ProtectiveServ,Other-relative,White,Male,0,0,7,USA,<=50K
39,Private,435638,Some-college,10,Single,MachineOper,Not-in-family,White,Male,0,0,40,USA,<=50K
38,Private,278253,HS-grad,9,Single,Administration,Unmarried,White,Female,0,0,48,USA,<=50K
28,Private,61435,HS-grad,9,Married,Repairing,Husband,White,Male,0,0,45,USA,<=50K
25,Private,289980,HS-grad,9,Single,Handlers,Not-in-family,White,Male,0,0,35,USA,<=50K
48,Without-pay,184682,HS-grad,9,Single,Farming,Own-child,White,Female,0,0,18,USA,<=50K
38,Private,175360,10th,6,Single,Professionals,Not-in-family,White,Male,0,2559,90,USA,>50K
48,Private,182211,HS-grad,9,Married,Repairing,Husband,White,Male,0,0,44,USA,>50K
48,Private,25468,Masters,14,Single,Executive,Not-in-family,White,Male,99999,0,50,USA,>50K
62,Government,221558,Masters,14,Single,Professionals,Unmarried,White,Female,0,0,24,USA,<=50K
42,Private,201732,Some-college,10,Married,Sales,Husband,White,Male,0,0,40,USA,>50K
20,Private,298635,Some-college,10,Single,Sales,Own-child,AsianIslander,Male,0,0,30,Philippines,<=50K
30,Private,159303,Bachelors,13,Married,Professionals,Wife,White,Female,0,0,4,USA,<=50K
49,Private,153536,Some-college,10,Single,Professionals,Not-in-family,White,Male,14084,0,44,USA,>50K
30,Private,39054,HS-grad,9,Married,Executive,Husband,White,Male,0,0,65,USA,>50K
40,Private,198452,11th,7,Married,Farming,Husband,White,Male,0,0,40,USA,<=50K
42,Private,261929,Bachelors,13,Married,Executive,Husband,White,Male,7688,0,40,USA,>50K
43,Government,115562,HS-grad,9,Married,MachineOper,Husband,White,Male,0,0,40,USA,<=50K
19,Self_employment,100999,11th,7,Single,Administration,Own-child,White,Female,0,0,30,USA,<=50K
28,Self_employment,113870,Bachelors,13,Married,Executive,Husband,White,Male,0,0,60,USA,>50K
18,Private,46247,Some-college,10,Single,Other-service,Own-child,White,Female,0,0,15,USA,<=50K
26,Self_employment,68729,HS-grad,9,Single,Sales,Other-relative,AsianIslander,Male,0,0,50,USA,>50K
54,Private,186117,Bachelors,13,Married,Repairing,Husband,White,Male,0,0,45,USA,>50K
56,Private,298695,7th-8th,4,Married,MachineOper,Husband,White,Male,0,0,48,USA,<=50K
42,Private,340885,HS-grad,9,Single,Farming,Not-in-family,White,Male,0,0,44,USA,<=50K
57,Private,70720,HS-grad,9,Married,Other-service,Husband,White,Male,0,0,78,USA,<=50K
48,Private,95661,Some-college,10,Single,Administration,Not-in-family,White,Female,0,0,43,USA,<=50K
34,Government,240252,Masters,14,Married,Executive,Husband,White,Male,0,0,40,USA,>50K
21,Private,372636,HS-grad,9,Single,Sales,Own-child,Black,Male,0,0,40,USA,<=50K
42,Private,93770,HS-grad,9,Married,MachineOper,Wife,White,Female,0,0,40,USA,>50K
50,Self_employment,190333,Prof-school,15,Married,Professionals,Husband,White,Male,99999,0,55,USA,>50K
42,Private,70055,11th,7,Married,Transportation,Husband,White,Male,0,0,45,USA,<=50K
33,Private,25610,Assoc-acdm,12,Married,Sales,Husband,Other,Male,0,0,40,Japan,>50K
32,Self_employment,275094,Bachelors,13,Married,Sales,Husband,White,Male,7688,0,55,Mexico,>50K
37,Private,34378,1st-4th,2,Single,Other-service,Not-in-family,White,Male,0,0,40,USA,<=50K
44,Private,175943,Bachelors,13,Married,Professionals,Wife,White,Female,0,0,20,USA,<=50K
46,Government,222115,Bachelors,13,Single,Administration,Not-in-family,White,Female,99999,0,40,USA,>50K
19,Without-pay,43887,HS-grad,9,Single,Farming,Own-child,White,Male,0,0,10,USA,<=50K
73,Private,336007,Bachelors,13,Married,Professionals,Husband,White,Male,0,2246,40,USA,>50K
53,Private,211654,Some-college,10,Married,Repairing,Husband,White,Male,0,0,50,USA,>50K
19,Self_employment,129586,Some-college,10,Single,Farming,Own-child,White,Male,0,0,40,USA,<=50K
50,Private,135339,12th,8,Married,Sales,Husband,AsianIslander,Male,0,0,40,Cambodia,>50K
20,Private,41183,Some-college,10,Single,Administration,Own-child,White,Female,0,0,30,USA,<=50K
23,Private,312017,Some-college,10,Single,Executive,Not-in-family,White,Male,0,0,40,USA,<=50K
23,Private,205865,Bachelors,13,Single,Executive,Own-child,White,Male,0,0,28,USA,<=50K
27,Private,31757,Assoc-voc,11,Single,Repairing,Own-child,White,Male,0,0,38,USA,<=50K
33,Private,152875,Bachelors,13,Married,Other-service,Wife,AsianIslander,Female,0,0,40,China,<=50K
41,Private,349703,Assoc-acdm,12,Married,Farming,Husband,AsianIslander,Male,0,0,40,USA,<=50K
24,Private,188300,11th,7,Single,MachineOper,Unmarried,White,Female,0,0,40,USA,<=50K
34,Private,346275,11th,7,Single,Handlers,Not-in-family,White,Male,0,0,43,USA,<=50K
22,Private,211968,Bachelors,13,Single,Administration,Own-child,White,Female,0,0,40,USA,<=50K
49,Government,119904,Bachelors,13,Married,Professionals,Wife,White,Female,7688,0,30,USA,>50K
